[INIT] packets=1042,target=15,tupdate=16,alpha=0.00016,beta=0.0032 packets=1042 bytes=1567168
[DBG] whoami=linghe-zhang uid=1000 euid=1000
[DBG] PATH=/home/linghe-zhang/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/snap/bin
[DBG] SUDO_USER=root USER=linghe-zhang
[DBG] launching scream (SCReAM tags only; no iptables marking)
[QUEUE_STATS] t_ms=33 q_pkts=0 q_bytes=0 ecn_mark=0 drop_l4s=0 drop_classic=0 drop_overflow=0 drop_overload=0 drop_not_ect=0
[QUEUE_STATS] t_ms=94 q_pkts=0 q_bytes=0 ecn_mark=0 drop_l4s=0 drop_classic=0 drop_overflow=0 drop_overload=0 drop_not_ect=0
[QUEUE_STATS] t_ms=114 q_pkts=0 q_bytes=0 ecn_mark=0 drop_l4s=0 drop_classic=0 drop_overflow=0 drop_overload=0 drop_not_ect=0
[QUEUE_STATS] t_ms=134 q_pkts=0 q_bytes=0 ecn_mark=0 drop_l4s=0 drop_classic=0 drop_overflow=0 drop_overload=0 drop_not_ect=0
[QUEUE_STATS] t_ms=154 q_pkts=0 q_bytes=0 ecn_mark=0 drop_l4s=0 drop_classic=0 drop_overflow=0 drop_overload=0 drop_not_ect=0
[QUEUE_STATS] t_ms=161 q_pkts=0 q_bytes=0 ecn_mark=0 drop_l4s=0 drop_classic=0 drop_overflow=0 drop_overload=0 drop_not_ect=0
[QUEUE_STATS] t_ms=178 q_pkts=0 q_bytes=0 ecn_mark=0 drop_l4s=0 drop_classic=0 drop_overflow=0 drop_overload=0 drop_not_ect=0
[QUEUE_STATS] t_ms=198 q_pkts=0 q_bytes=0 ecn_mark=0 drop_l4s=0 drop_classic=0 drop_overflow=0 drop_overload=0 drop_not_ect=0
[QUEUE_STATS] t_ms=208 q_pkts=0 q_bytes=0 ecn_mark=0 drop_l4s=0 drop_classic=0 drop_overflow=0 drop_overload=0 drop_not_ect=0
[QUEUE_STATS] t_ms=225 q_pkts=0 q_bytes=0 ecn_mark=0 drop_l4s=0 drop_classic=0 drop_overflow=0 drop_overload=0 drop_not_ect=0
[QUEUE_STATS] t_ms=240 q_pkts=0 q_bytes=0 ecn_mark=0 drop_l4s=0 drop_classic=0 drop_overflow=0 drop_overload=0 drop_not_ect=0
[QUEUE_STATS] t_ms=257 q_pkts=0 q_bytes=0 ecn_mark=0 drop_l4s=0 drop_classic=0 drop_overflow=0 drop_overload=0 drop_not_ect=0
